Sandbox logs:
63800 {"logs":"","orders":{"BANANAS":[{"price":4898.8,"quantity":0,"symbol":"BANANAS"},{"price":4899.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":1,"symbol":"PEARLS"},{"price":9999.9,"quantity":16,"symbol":"PEARLS"},{"price":10000.1,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":28},"sell_orders":{"4901":-28}},"PEARLS":{"buy_orders":{"9995":27,"9996":1},"sell_orders":{"9998":-1,"10004":-1,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":63300}]},"position":{"BANANAS":20,"PEARLS":3},"timestamp":63800}}
63900 {"logs":"","orders":{"BANANAS":[{"price":4899.0,"quantity":0,"symbol":"BANANAS"},{"price":4899.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.75,"quantity":16,"symbol":"PEARLS"},{"price":10000.25,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":22},"sell_orders":{"4897":-2,"4901":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10000":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63800}]},"position":{"BANANAS":20,"PEARLS":4},"timestamp":63900}}
64000 {"logs":"","orders":{"BANANAS":[{"price":4897.0,"quantity":0,"symbol":"BANANAS"},{"price":4897.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":11,"symbol":"PEARLS"},{"price":9999.85,"quantity":5,"symbol":"PEARLS"},{"price":10000.15,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":63900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":30},"sell_orders":{"4895":-1,"4899":-10,"4901":-30}},"PEARLS":{"buy_orders":{"9995":30},"sell_orders":{"9998":-11,"10002":-10,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63800}]},"position":{"BANANAS":20,"PEARLS":4},"timestamp":64000}}
64100 {"logs":"","orders":{"BANANAS":[{"price":4897.0,"quantity":0,"symbol":"BANANAS"},{"price":4897.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":5,"symbol":"PEARLS"},{"price":10000.3,"quantity":-35,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":63900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":28},"sell_orders":{"4899":-4,"4901":-28}},"PEARLS":{"buy_orders":{"9995":26,"9996":2},"sell_orders":{"10002":-4,"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":10,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":0,"seller":"","symbol":"PEARLS","timestamp":64000}]},"position":{"BANANAS":20,"PEARLS":15},"timestamp":64100}}
64200 {"logs":"","orders":{"BANANAS":[{"price":4896.8,"quantity":0,"symbol":"BANANAS"},{"price":4897.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":5,"symbol":"PEARLS"},{"price":10000.4,"quantity":-35,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":63900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":25,"4895":2},"sell_orders":{"4901":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":10,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":0,"seller":"","symbol":"PEARLS","timestamp":64000}]},"position":{"BANANAS":20,"PEARLS":15},"timestamp":64200}}
64300 {"logs":"","orders":{"BANANAS":[{"price":4896.6,"quantity":0,"symbol":"BANANAS"},{"price":4897.0,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":5,"symbol":"PEARLS"},{"price":10000.3,"quantity":-35,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":63900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":22,"4896":4},"sell_orders":{"4901":-2,"4902":-20}},"PEARLS":{"buy_orders":{"9995":20,"9996":2,"9998":4},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":10,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":0,"seller":"","symbol":"PEARLS","timestamp":64000}]},"position":{"BANANAS":20,"PEARLS":15},"timestamp":64300}}
64400 {"logs":"","orders":{"BANANAS":[{"price":4896.8,"quantity":0,"symbol":"BANANAS"},{"price":4897.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":5,"symbol":"PEARLS"},{"price":10000.4,"quantity":-35,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":63900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":29},"sell_orders":{"4901":-29}},"PEARLS":{"buy_orders":{"9995":27,"9996":2},"sell_orders":{"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":10,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":0,"seller":"","symbol":"PEARLS","timestamp":64000}]},"position":{"BANANAS":20,"PEARLS":15},"timestamp":64400}}
64500 {"logs":"","orders":{"BANANAS":[{"price":4896.8,"quantity":0,"symbol":"BANANAS"},{"price":4897.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":5,"symbol":"PEARLS"},{"price":10000.4,"quantity":-35,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":63900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":22},"sell_orders":{"4901":-2,"4902":-20}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":10,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":0,"seller":"","symbol":"PEARLS","timestamp":64000}]},"position":{"BANANAS":20,"PEARLS":15},"timestamp":64500}}
64600 {"logs":"","orders":{"BANANAS":[{"price":4896.8,"quantity":0,"symbol":"BANANAS"},{"price":4897.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":5,"symbol":"PEARLS"},{"price":10000.4,"quantity":-35,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":63900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":29},"sell_orders":{"4901":-2,"4902":-27}},"PEARLS":{"buy_orders":{"9995":27,"9996":2},"sell_orders":{"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":10,"seller":"","symbol":"PEARLS","timestamp":64000},{"buyer":"SUBMISSION","price":9998.0,"quantity":0,"seller":"","symbol":"PEARLS","timestamp":64000}]},"position":{"BANANAS":20,"PEARLS":15},"timestamp":64600}}
64700 {"logs":"","orders":{"BANANAS":[{"price":4896.8,"quantity":0,"symbol":"BANANAS"},{"price":4897.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":10000.1,"quantity":-39,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":63900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":29},"sell_orders":{"4902":-29}},"PEARLS":{"buy_orders":{"9995":28,"9996":1,"10002":1},"sell_orders":{"10004":-1,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":64600}]},"position":{"BANANAS":20,"PEARLS":20},"timestamp":64700}}
64800 {"logs":"","orders":{"BANANAS":[{"price":4895.0,"quantity":0,"symbol":"BANANAS"},{"price":4895.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":1,"symbol":"PEARLS"},{"price":10000.4,"quantity":-39,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":64800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":20},"sell_orders":{"4902":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":63700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":64700}]},"position":{"BANANAS":20,"PEARLS":19},"timestamp":64800}}
64900 {"logs":"","orders":{"BANANAS":[{"price":4895.0,"quantity":20,"symbol":"BANANAS"},{"price":4895.4,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":1,"symbol":"PEARLS"},{"price":10000.1,"quantity":-39,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":64800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":63300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":32},"sell_orders":{"4900":-10,"4902":-32}},"PEARLS":{"buy_orders":{"9995":30,"9996":2},"sell_orders":{"9998":-4,"10002":-10,"10004":-2,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":19,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":64800},{"buyer":"","price":4895.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":64800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":64700}]},"position":{"BANANAS":0,"PEARLS":19},"timestamp":64900}}
65000 {"logs":"","orders":{"BANANAS":[{"price":4900.0,"quantity":40,"symbol":"BANANAS"},{"price":4900.4,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10000.3,"quantity":-40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4900.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65000}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":64900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":27},"sell_orders":{"4900":-4,"4902":-27}},"PEARLS":{"buy_orders":{"9995":26,"9996":1},"sell_orders":{"10002":-5,"10004":-1,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":20,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":64900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64900}]},"position":{"BANANAS":-20,"PEARLS":20},"timestamp":65000}}
65100 {"logs":"","orders":{"BANANAS":[{"price":4899.6,"quantity":36,"symbol":"BANANAS"},{"price":4900.0,"quantity":-4,"symbol":"BANANAS"}],"PEARLS":[{"price":10000.3,"quantity":-40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4900.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65000}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":64900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":26,"4896":10},"sell_orders":{"4902":-26}},"PEARLS":{"buy_orders":{"9995":25,"9996":1,"9998":10},"sell_orders":{"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4900.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":65000}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64900}]},"position":{"BANANAS":-16,"PEARLS":20},"timestamp":65100}}
65200 {"logs":"","orders":{"BANANAS":[{"price":4895.0,"quantity":36,"symbol":"BANANAS"},{"price":4895.4,"quantity":-4,"symbol":"BANANAS"}],"PEARLS":[{"price":10000.3,"quantity":-40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":64900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":28},"sell_orders":{"4900":-6,"4901":-29}},"PEARLS":{"buy_orders":{"9995":28,"9996":1},"sell_orders":{"10002":-6,"10004":-1,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4900.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":65000}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64900}]},"position":{"BANANAS":-16,"PEARLS":20},"timestamp":65200}}
65300 {"logs":"","orders":{"BANANAS":[{"price":4895.0,"quantity":40,"symbol":"BANANAS"},{"price":4895.4,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10000.35,"quantity":-40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":64900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":29},"sell_orders":{"4899":-9,"4901":-29}},"PEARLS":{"buy_orders":{"9995":29},"sell_orders":{"10002":-9,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64900}]},"position":{"BANANAS":-20,"PEARLS":20},"timestamp":65300}}
65400 {"logs":"","orders":{"BANANAS":[{"price":4894.6,"quantity":40,"symbol":"BANANAS"},{"price":4895.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10000.35,"quantity":-40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":64900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":21,"4895":10,"4900":1},"sell_orders":{"4901":-21}},"PEARLS":{"buy_orders":{"9995":21,"9998":10},"sell_orders":{"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64900}]},"position":{"BANANAS":-20,"PEARLS":20},"timestamp":65400}}
65500 {"logs":"","orders":{"BANANAS":[{"price":4899.8,"quantity":40,"symbol":"BANANAS"},{"price":4900.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10000.5,"quantity":-40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4900.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65400}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":64900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":20},"sell_orders":{"4901":-20}},"PEARLS":{"buy_orders":{"9995":20},"sell_orders":{"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64900}]},"position":{"BANANAS":-20,"PEARLS":20},"timestamp":65500}}
65600 {"logs":"","orders":{"BANANAS":[{"price":4899.6,"quantity":40,"symbol":"BANANAS"},{"price":4900.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10000.35,"quantity":-40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4900.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65400}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":64900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":20,"4895":3},"sell_orders":{"4901":-20}},"PEARLS":{"buy_orders":{"9995":20,"9998":3},"sell_orders":{"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64900}]},"position":{"BANANAS":-20,"PEARLS":20},"timestamp":65600}}
65700 {"logs":"","orders":{"BANANAS":[{"price":4894.0,"quantity":40,"symbol":"BANANAS"},{"price":4894.4,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10000.5,"quantity":-40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65700}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":64900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":23},"sell_orders":{"4901":-24}},"PEARLS":{"buy_orders":{"9995":24},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64900}]},"position":{"BANANAS":-20,"PEARLS":20},"timestamp":65700}}
65800 {"logs":"","orders":{"BANANAS":[{"price":4899.633333333333,"quantity":40,"symbol":"BANANAS"},{"price":4900.033333333333,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-4,"symbol":"PEARLS"},{"price":10000.15,"quantity":-36,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65700},{"buyer":"","price":4901.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":65700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":30},"sell_orders":{"4901":-30}},"PEARLS":{"buy_orders":{"9995":30,"10002":4},"sell_orders":{"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":64900}]},"position":{"BANANAS":-20,"PEARLS":20},"timestamp":65800}}
