Sandbox logs:
40100 {"logs":"","orders":{"BANANAS":[{"price":4885.25,"quantity":22,"symbol":"BANANAS"},{"price":4888.25,"quantity":-18,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":40000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":30,"4886":6},"sell_orders":{"4890":-30}},"PEARLS":{"buy_orders":{"9995":30},"sell_orders":{"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4884.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":39200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-2,"PEARLS":-20},"timestamp":40100}}
40200 {"logs":"","orders":{"BANANAS":[{"price":4885.765625,"quantity":22,"symbol":"BANANAS"},{"price":4888.765625,"quantity":-18,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":40000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":25},"sell_orders":{"4889":-7,"4890":-1,"4891":-24}},"PEARLS":{"buy_orders":{"9995":24,"9996":1},"sell_orders":{"10002":-7,"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4884.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":39200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-2,"PEARLS":-20},"timestamp":40200}}
40300 {"logs":"","orders":{"BANANAS":[{"price":4885.5,"quantity":22,"symbol":"BANANAS"},{"price":4888.5,"quantity":-18,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.9,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":40000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":30},"sell_orders":{"4890":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1,"10002":4},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4884.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":39200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-2,"PEARLS":-20},"timestamp":40300}}
40400 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":22,"symbol":"BANANAS"},{"price":4889.0,"quantity":-18,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":40000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":25},"sell_orders":{"4891":-25}},"PEARLS":{"buy_orders":{"9995":23,"9996":2},"sell_orders":{"10004":-2,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4884.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":39200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-2,"PEARLS":-20},"timestamp":40400}}
40500 {"logs":"","orders":{"BANANAS":[{"price":4885.425925925926,"quantity":22,"symbol":"BANANAS"},{"price":4888.425925925926,"quantity":-18,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":40000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":22},"sell_orders":{"4885":-5,"4890":-1,"4891":-21}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4884.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":39200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-2,"PEARLS":-20},"timestamp":40500}}
40600 {"logs":"","orders":{"BANANAS":[{"price":4885.0,"quantity":28,"symbol":"BANANAS"},{"price":4888.0,"quantity":-12,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.85,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":40000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":28},"sell_orders":{"4890":-28}},"PEARLS":{"buy_orders":{"9995":28,"10002":1},"sell_orders":{"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4885.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":40500},{"buyer":"","price":4888.0,"quantity":11,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":40500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-8,"PEARLS":-20},"timestamp":40600}}
40700 {"logs":"","orders":{"BANANAS":[{"price":4885.182926829268,"quantity":28,"symbol":"BANANAS"},{"price":4888.182926829268,"quantity":-12,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":30,"4884":10,"4888":1},"sell_orders":{"4890":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1,"9998":10},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4885.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":40500},{"buyer":"","price":4888.0,"quantity":11,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":40500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-8,"PEARLS":-20},"timestamp":40700}}
40800 {"logs":"","orders":{"BANANAS":[{"price":4885.0,"quantity":29,"symbol":"BANANAS"},{"price":4888.0,"quantity":-11,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":21},"sell_orders":{"4890":-21}},"PEARLS":{"buy_orders":{"9995":21},"sell_orders":{"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":40700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-9,"PEARLS":-20},"timestamp":40800}}
40900 {"logs":"","orders":{"BANANAS":[{"price":4885.0370370370365,"quantity":29,"symbol":"BANANAS"},{"price":4888.0370370370365,"quantity":-11,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":25,"4884":2},"sell_orders":{"4890":-25}},"PEARLS":{"buy_orders":{"9995":25,"9998":2},"sell_orders":{"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":40700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-9,"PEARLS":-20},"timestamp":40900}}
41000 {"logs":"","orders":{"BANANAS":[{"price":4885.1875,"quantity":29,"symbol":"BANANAS"},{"price":4888.1875,"quantity":-11,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.9,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":31},"sell_orders":{"4885":-3,"4890":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1,"9998":10},"sell_orders":{"10000":-2,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":40700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-9,"PEARLS":-20},"timestamp":41000}}
41100 {"logs":"","orders":{"BANANAS":[{"price":4886.506875,"quantity":26,"symbol":"BANANAS"},{"price":4889.506875,"quantity":-14,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":25,"4889":7},"sell_orders":{"4890":-2,"4891":-23}},"PEARLS":{"buy_orders":{"9995":23,"9996":2},"sell_orders":{"10004":-2,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4885.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":41000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-6,"PEARLS":-20},"timestamp":41100}}
41200 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":33,"symbol":"BANANAS"},{"price":4889.0,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":20},"sell_orders":{"4891":-20}},"PEARLS":{"buy_orders":{"9995":20},"sell_orders":{"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":41200}}
41300 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":33,"symbol":"BANANAS"},{"price":4889.0,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":27},"sell_orders":{"4891":-27}},"PEARLS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":41300}}
41400 {"logs":"","orders":{"BANANAS":[{"price":4885.642857142857,"quantity":33,"symbol":"BANANAS"},{"price":4888.642857142857,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4883.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":39700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":30},"sell_orders":{"4886":-5,"4891":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":41400}}
41500 {"logs":"","orders":{"BANANAS":[{"price":4886.967741935484,"quantity":33,"symbol":"BANANAS"},{"price":4889.967741935484,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":41400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4885":31},"sell_orders":{"4891":-2,"4892":-29}},"PEARLS":{"buy_orders":{"9995":29,"9996":2},"sell_orders":{"10004":-2,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":41500}}
41600 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":33,"symbol":"BANANAS"},{"price":4889.0,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":41400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":26},"sell_orders":{"4891":-26}},"PEARLS":{"buy_orders":{"9995":26},"sell_orders":{"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":41600}}
41700 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":33,"symbol":"BANANAS"},{"price":4889.0,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":41400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":23},"sell_orders":{"4891":-23}},"PEARLS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":41700}}
41800 {"logs":"","orders":{"BANANAS":[{"price":4886.673076923077,"quantity":33,"symbol":"BANANAS"},{"price":4889.673076923077,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4885":21},"sell_orders":{"4888":-4,"4891":-1,"4892":-21}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":41800}}
41900 {"logs":"","orders":{"BANANAS":[{"price":4886.777777777777,"quantity":33,"symbol":"BANANAS"},{"price":4889.777777777777,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4885":28},"sell_orders":{"4890":-8,"4892":-28}},"PEARLS":{"buy_orders":{"9995":28},"sell_orders":{"10002":-8,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":41900}}
42000 {"logs":"","orders":{"BANANAS":[{"price":4887.5,"quantity":33,"symbol":"BANANAS"},{"price":4890.5,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":1,"symbol":"PEARLS"},{"price":9999.9,"quantity":39,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":28},"sell_orders":{"4892":-28}},"PEARLS":{"buy_orders":{"9995":27,"9996":1},"sell_orders":{"9998":-1,"10004":-1,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":40000}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":42000}}
42100 {"logs":"","orders":{"BANANAS":[{"price":4888.0,"quantity":33,"symbol":"BANANAS"},{"price":4891.0,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.85,"quantity":39,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":22},"sell_orders":{"4893":-22}},"PEARLS":{"buy_orders":{"9995":22,"10002":2},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":42000}]},"position":{"BANANAS":-13,"PEARLS":-19},"timestamp":42100}}
42200 {"logs":"","orders":{"BANANAS":[{"price":4889.0,"quantity":33,"symbol":"BANANAS"},{"price":4892.0,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":22},"sell_orders":{"4894":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":41100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":42100}]},"position":{"BANANAS":-13,"PEARLS":-20},"timestamp":42200}}
42300 {"logs":"","orders":{"BANANAS":[{"price":4888.954545454546,"quantity":40,"symbol":"BANANAS"},{"price":4891.954545454546,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":22},"sell_orders":{"4893":-2,"4894":-20}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":7,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":42100}]},"position":{"BANANAS":-20,"PEARLS":-20},"timestamp":42300}}
