Sandbox logs:
42200 {"logs":"","orders":{"BANANAS":[{"price":4889.5,"quantity":31,"symbol":"BANANAS"},{"price":4891.5,"quantity":-9,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":22},"sell_orders":{"4894":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4888.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":42100}]},"position":{"BANANAS":-11,"PEARLS":-20},"timestamp":42200}}
42300 {"logs":"","orders":{"BANANAS":[{"price":4889.454545454546,"quantity":40,"symbol":"BANANAS"},{"price":4891.454545454546,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":22},"sell_orders":{"4893":-2,"4894":-20}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":9,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":42100}]},"position":{"BANANAS":-20,"PEARLS":-20},"timestamp":42300}}
42400 {"logs":"","orders":{"BANANAS":[{"price":4889.433333333333,"quantity":40,"symbol":"BANANAS"},{"price":4891.433333333333,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":28},"sell_orders":{"4891":-2,"4893":-28}},"PEARLS":{"buy_orders":{"9995":26,"9996":2},"sell_orders":{"10002":-2,"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":9,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":42100}]},"position":{"BANANAS":-20,"PEARLS":-20},"timestamp":42400}}
42500 {"logs":"","orders":{"BANANAS":[{"price":4888.5,"quantity":39,"symbol":"BANANAS"},{"price":4890.5,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":39,"symbol":"PEARLS"},{"price":10000.5,"quantity":-1,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":24},"sell_orders":{"4893":-24}},"PEARLS":{"buy_orders":{"9995":24},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":42400}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":42400}]},"position":{"BANANAS":-19,"PEARLS":-19},"timestamp":42500}}
42600 {"logs":"","orders":{"BANANAS":[{"price":4887.086206896552,"quantity":39,"symbol":"BANANAS"},{"price":4889.086206896552,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":39,"symbol":"PEARLS"},{"price":10000.5,"quantity":-1,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":28,"4891":1},"sell_orders":{"4892":-28}},"PEARLS":{"buy_orders":{"9995":28},"sell_orders":{"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":42400}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":42400}]},"position":{"BANANAS":-19,"PEARLS":-19},"timestamp":42600}}
42700 {"logs":"","orders":{"BANANAS":[{"price":4888.5,"quantity":40,"symbol":"BANANAS"},{"price":4890.5,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":39,"symbol":"PEARLS"},{"price":10000.4,"quantity":-1,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":24},"sell_orders":{"4893":-24}},"PEARLS":{"buy_orders":{"9995":23,"9996":1},"sell_orders":{"10004":-1,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":42400}]},"position":{"BANANAS":-20,"PEARLS":-19},"timestamp":42700}}
42800 {"logs":"","orders":{"BANANAS":[{"price":4888.0,"quantity":40,"symbol":"BANANAS"},{"price":4890.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.75,"quantity":39,"symbol":"PEARLS"},{"price":10000.25,"quantity":-1,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":29},"sell_orders":{"4892":-29}},"PEARLS":{"buy_orders":{"9995":29},"sell_orders":{"10000":-2,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":42400}]},"position":{"BANANAS":-20,"PEARLS":-19},"timestamp":42800}}
42900 {"logs":"","orders":{"BANANAS":[{"price":4887.5,"quantity":40,"symbol":"BANANAS"},{"price":4889.5,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.85,"quantity":39,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4885":20},"sell_orders":{"4892":-20}},"PEARLS":{"buy_orders":{"9995":20,"10002":5},"sell_orders":{"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":42400}]},"position":{"BANANAS":-20,"PEARLS":-19},"timestamp":42900}}
43000 {"logs":"","orders":{"BANANAS":[{"price":4888.30303030303,"quantity":40,"symbol":"BANANAS"},{"price":4890.30303030303,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4885":27},"sell_orders":{"4890":-6,"4891":-1,"4892":-26}},"PEARLS":{"buy_orders":{"9995":26,"9996":1},"sell_orders":{"10002":-6,"10004":-1,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":42900}]},"position":{"BANANAS":-20,"PEARLS":-20},"timestamp":43000}}
43100 {"logs":"","orders":{"BANANAS":[{"price":4887.223684210527,"quantity":40,"symbol":"BANANAS"},{"price":4889.223684210527,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":25,"4887":9,"4888":4},"sell_orders":{"4892":-25}},"PEARLS":{"buy_orders":{"9995":24,"9996":1,"9998":9},"sell_orders":{"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":42900}]},"position":{"BANANAS":-20,"PEARLS":-20},"timestamp":43100}}
43200 {"logs":"","orders":{"BANANAS":[{"price":4889.333333333334,"quantity":40,"symbol":"BANANAS"},{"price":4891.333333333334,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":31},"sell_orders":{"4891":-5,"4892":-2,"4893":-29}},"PEARLS":{"buy_orders":{"9995":29,"9996":2},"sell_orders":{"10002":-5,"10004":-2,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":42900}]},"position":{"BANANAS":-20,"PEARLS":-20},"timestamp":43200}}
43300 {"logs":"","orders":{"BANANAS":[{"price":4888.741935483871,"quantity":40,"symbol":"BANANAS"},{"price":4890.741935483871,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":37,"symbol":"PEARLS"},{"price":10000.35,"quantity":-3,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":20,"4888":10,"4892":1},"sell_orders":{"4894":-20}},"PEARLS":{"buy_orders":{"9995":20,"9998":10},"sell_orders":{"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":43200}]},"position":{"BANANAS":-20,"PEARLS":-17},"timestamp":43300}}
43400 {"logs":"","orders":{"BANANAS":[{"price":4889.458333333334,"quantity":40,"symbol":"BANANAS"},{"price":4891.458333333334,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":37,"symbol":"PEARLS"},{"price":10000.4,"quantity":-3,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":24},"sell_orders":{"4893":-2,"4894":-22}},"PEARLS":{"buy_orders":{"9995":22,"9996":2},"sell_orders":{"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":43200}]},"position":{"BANANAS":-20,"PEARLS":-17},"timestamp":43400}}
43500 {"logs":"","orders":{"BANANAS":[{"price":4889.78125,"quantity":40,"symbol":"BANANAS"},{"price":4891.78125,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":37,"symbol":"PEARLS"},{"price":10000.3,"quantity":-3,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":40600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":25},"sell_orders":{"4891":-7,"4893":-25}},"PEARLS":{"buy_orders":{"9995":24,"9996":1},"sell_orders":{"10002":-7,"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":43200}]},"position":{"BANANAS":-20,"PEARLS":-17},"timestamp":43500}}
43600 {"logs":"","orders":{"BANANAS":[{"price":4889.258620689656,"quantity":40,"symbol":"BANANAS"},{"price":4891.258620689656,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":37,"symbol":"PEARLS"},{"price":10000.35,"quantity":-3,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":43600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":22},"sell_orders":{"4891":-7,"4893":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10002":-5,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":43200}]},"position":{"BANANAS":-20,"PEARLS":-17},"timestamp":43600}}
43700 {"logs":"","orders":{"BANANAS":[{"price":4888.333333333334,"quantity":40,"symbol":"BANANAS"},{"price":4890.333333333334,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":37,"symbol":"PEARLS"},{"price":10000.3,"quantity":-3,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":43600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4885":30},"sell_orders":{"4890":-6,"4892":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1},"sell_orders":{"10002":-6,"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":43200}]},"position":{"BANANAS":-20,"PEARLS":-17},"timestamp":43700}}
43800 {"logs":"","orders":{"BANANAS":[{"price":4888.5,"quantity":40,"symbol":"BANANAS"},{"price":4890.5,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":37,"symbol":"PEARLS"},{"price":10000.4,"quantity":-3,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":43600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":23},"sell_orders":{"4893":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":43200}]},"position":{"BANANAS":-20,"PEARLS":-17},"timestamp":43800}}
43900 {"logs":"","orders":{"BANANAS":[{"price":4889.227272727272,"quantity":40,"symbol":"BANANAS"},{"price":4891.227272727272,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":37,"symbol":"PEARLS"},{"price":10000.3,"quantity":-3,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":41800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":26},"sell_orders":{"4887":-1,"4891":-6,"4893":-26}},"PEARLS":{"buy_orders":{"9995":24,"9996":2},"sell_orders":{"10002":-2,"10004":-2,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":42600}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":43200}]},"position":{"BANANAS":-20,"PEARLS":-17},"timestamp":43900}}
44000 {"logs":"","orders":{"BANANAS":[{"price":4887.572876447876,"quantity":39,"symbol":"BANANAS"},{"price":4889.572876447876,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":39,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":25,"4887":12},"sell_orders":{"4888":-1,"4893":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2,"9998":10,"10002":4},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":43900}]},"position":{"BANANAS":-19,"PEARLS":-19},"timestamp":44000}}
44100 {"logs":"","orders":{"BANANAS":[{"price":4888.5,"quantity":39,"symbol":"BANANAS"},{"price":4890.5,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":24},"sell_orders":{"4893":-24}},"PEARLS":{"buy_orders":{"9995":22,"9996":2},"sell_orders":{"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":44000}]},"position":{"BANANAS":-19,"PEARLS":-20},"timestamp":44100}}
44200 
44300 {"logs":"","orders":{"BANANAS":[{"price":4889.5,"quantity":39,"symbol":"BANANAS"},{"price":4891.5,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":2,"symbol":"PEARLS"},{"price":9999.9,"quantity":38,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":26},"sell_orders":{"4894":-26}},"PEARLS":{"buy_orders":{"9995":24,"9996":2},"sell_orders":{"9998":-2,"10004":-2,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":44000}]},"position":{"BANANAS":-19,"PEARLS":-20},"timestamp":44300}}
